   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 12/ 5/2025 , started at 20:19:44.195 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="TestCase2 ",
 Shower:         411   873.42837371974906        216389165.59252787        481.19460720645611     
 Shower:         410   874.31396312370020        215818515.65378892        458.12327363695135     
 Shower:         409   875.20025964778324        215247385.71759182        436.11841196001251     
 Shower:         408   876.08726385609748        214675787.04878184        415.13269888280360     
 Shower:         407   876.97497631319186        214103730.89713386        395.12081569245760     
 Shower:         406   877.86339758406518        213531228.49701265        376.03936780477164     
 Shower:         405   878.75252823416645        212958291.06703570        357.84680733972925     
 Shower:         404   879.64236882939565        212384929.80973384        340.50335861877204     
 Shower:         403   880.53291993610355        211811155.91121733        323.97094648211242     
 Shower:         402   881.42418212109226        211236980.54084060        308.21312732743161     
 Shower:         401   882.31615595161588        210662414.85086897        293.19502277454296     
 Shower:         400   883.20884199538023        210087469.97614846        278.88325586351567     
 Shower:         399   884.10224082054401        209512157.03377318        265.24588969674517     
 Shower:         398   884.99635299571833        208936487.12275904        252.25236843828552     
 Shower:         397   885.89117908996786        208360471.32371467        239.87346058655109     
 Shower:         396   886.78671967281048        207784120.69851664        228.08120443918014     
 Shower:         395   887.68297531421854        207207446.28998396        216.84885567150189     
 Shower:         394   888.57994658461780        206630459.12155616        206.15083695258210     
 Shower:         393   889.47763405488945        206053170.19697151        195.96268952527851     
 Shower:         392   890.37603829636919        205475590.49994668        186.26102667922845     
 Shower:         391   891.27515988084815        204897730.99385887        177.02348904793553     
 Shower:         390   892.17499938057324        204319602.62142858        168.22870166343810     
 Shower:         389   893.07555736824759        203741216.30440432        159.85623270428852     
 Shower:         388   893.97683441703043        203162582.94324899        151.88655387465485     
 Shower:         387   894.87883110053826        202583713.41682705        144.30100235444004     
 Shower:         386   895.78154799284425        202004618.58209485        137.08174426241217     
 Shower:         385   896.68498566847938        201425309.27379045        130.21173957618925     
 Shower:         384   897.58914470243235        200845796.30412698        123.67470845491246     
 Shower:         383   898.49402567015045        200266090.46248609        117.45509891223587     
 Shower:         382   899.39962914753937        199686202.51511419        111.53805578908612     
 Shower:         381   900.30595571096376        199106143.20481989        105.90939097733278     
 Shower:         380   901.21300593724766        198525923.25067231        100.55555484725912     
 Shower:         379   902.12078040367487        197945553.34770259        95.463608833285676     
 Shower:         378   903.02927968798917        197365044.16660571        90.621199134032395     
 Shower:         377   903.93850436839500        196784406.35344467        86.016531484308373     
 Shower:         376   904.84845502355745        196203650.52935597        81.638346958115008     
 Shower:         375   905.75913223260284        195622787.29025760        77.475898763179927     
 Shower:         374   906.67053657511906        195041827.20655730        73.518929988935724     
 Shower:         373   907.58266863115591        194460780.82286376        69.757652271204876     
 Shower:         372   908.49552898122568        193879658.65769976        66.182725338162257     
 Shower:         371   909.40911820630288        193298471.20321488        62.785237403405375     
