   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 30/ 7/2025 , started at 14:56:25.455 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="SIM000001 ",
 Shower:         297   979.07882549053363        77502979.728712291        194508314.09689182     
 Shower:         296   980.04877049443189        77094193.121806085        195003522.78794909     
 Shower:         295   981.01948990960659        76686865.782905594        195476179.89089435     
 Shower:         294   981.99098435378619        76280997.057800382        195926118.02103975     
 Shower:         293   982.96325444519141        75876586.260641560        196353177.68273234     
 Shower:         292   983.93630080253547        75473632.674110517        196757207.36323300     
 Shower:         291   984.91012404502499        75072135.549588278        197138063.62196800     
 Shower:         290   985.88472479235952        74672094.107325345        197495611.17509571     
 Shower:         289   986.86010366473306        74273507.536611319        197829722.97529134     
 Shower:         288   987.83626128283345        73876374.995946020        198140280.28671262     
 Shower:         287   988.81319826784352        73480695.613210171        198427172.75505832     
 Shower:         286   989.79091524144087        73086468.485836595        198690298.47269544     
 Shower:         285   990.76941282579855        72693692.680982217        198929564.03876153     
 Shower:         284   991.74869164358552        72302367.235699952        199144884.61422089     
 Shower:         283   992.72875231796706        71912491.157110795        199336183.97182688     
 Shower:         282   993.70959547260486        71524063.422577217        199503394.54093471     
 Shower:         281   994.69122173165783        71137082.979875565        199646457.44714165     
 Shower:         280   995.67363171978218        70751548.747369960        199765322.54671657     
 Shower:         279   996.65682606213193        70367459.614185989        199859948.45578673     
 Shower:         278   997.64080538435928        69984814.440384343        199930302.57427907     
 Shower:         277   998.62557031261497        69603612.057135776        199976361.10455474     
 Shower:         276   999.61112147354902        69223851.266895220        199998109.06476972     
 Shower:         275   1000.5974594943104        68845530.843576774        199995540.29692847     
 Shower:         274   1001.5845850025485        68468649.532729343        199968657.46960270     
 Shower:         273   1002.5724986264122        68093206.051711410        199917472.07536247     
 Shower:         272   1003.5612009945514        67719199.089867577        199842004.42289534     
 Shower:         271   1004.5506927361168        67346627.308703601        199742283.62378559     
 Shower:         270   1005.5409744807607        66975489.342063345        199618347.57405794     
 Shower:         269   1006.5320468586369        66605783.796304941        199470242.93040648     
 Shower:         268   1007.5239105004017        66237509.250477262        199298025.08117092     
 Shower:         267   1008.5165660372137        65870664.256496996        199101758.11210209     
 Shower:         266   1009.5100141007347        65505247.339325875        198881514.76691526     
 Shower:         265   1010.5042553231297        65141256.997147582        198637376.40267804     
 Shower:         264   1011.4992903370676        64778691.701545373        198369432.94006515     
 Shower:         263   1012.4951197757214        64417549.897680014        198077782.80854237     
 Shower:         262   1013.4917442727686        64057830.004466847        197762532.88648307     
 Shower:         261   1014.4891644623922        63699530.414754428        197423798.43632972     
 Shower:         260   1015.4873809792798        63342649.495502487        197061703.03480142     
 Shower:         259   1016.4863944586257        62987185.587959938        196676378.49821579     
 Shower:         258   1017.4862055361295        62633137.007843576        196267964.80302614     
 Shower:         257   1018.4868148479981        62280502.045516402        195836610.00158805     
